Package            Version
------------------ ----------
certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.10
click              7.1.2
Cython             0.29.26
filelock           3.4.2
Flask              1.1.4
Flask-Sockets      0.2.1
future             0.18.2
gevent             21.12.0
gevent-websocket   0.10.1
greenlet           1.1.2
huggingface-hub    0.4.0
idna               3.3
indictrans         1.2.3
itsdangerous       1.1.0
Jinja2             2.11.3
joblib             1.1.0
MarkupSafe         2.0.1
numpy              1.22.0
packaging          21.3
pbr                5.8.0
pip                21.3.1
pycparser          2.21
pydub              0.25.1
PyJWT              2.3.0
pyparsing          3.0.6
pytz               2021.3
PyYAML             6.0
regex              2021.11.10
requests           2.27.1
sacremoses         0.0.47
scipy              1.7.3
setuptools         60.5.0
six                1.16.0
SpeechRecognition  3.8.1
tokenizers         0.10.3
torch              1.10.0
tqdm               4.62.3
transformers       4.15.0
twilio             7.5.0
typing_extensions  4.0.1
urllib3            1.26.8
Werkzeug           1.0.1
wheel              0.37.1
zope.event         4.5.0
zope.interface     5.4.0
